n_estimators,max_depth,subsample,colsample_bytree,gamma,eta,features,feature combo ningxiang score,Train r2,Val r2,Test r2,Train rmse,Val rmse,Test rmse,Train mape,Val mape,Test mape,Time,random_state,n_jobs,n_columns,n_features,Precedence
100.0,6.0,0.55,0.7,0.0001,1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.886001,0.729782,0.723256,0.099683,0.153474,0.155324,,,,1.18,19260817.0,-1.0,19.0,18.0,1017.0
100.0,6.0,0.55,0.7,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists']",0.9673770870917229,0.912542,0.89256,0.895227,0.087311,0.096774,0.095571,,,,1.2,19260817.0,-1.0,18.0,17.0,1018.0
100.0,6.0,0.55,0.7,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50']",0.9727234836103577,0.912857,0.893332,0.89488,0.087154,0.096426,0.095729,,,,1.31,19260817.0,-1.0,20.0,19.0,1019.0
400.0,3.0,0.55,0.7,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.902062,0.892856,0.894669,0.092394,0.096641,0.095825,,,,1.73,19260817.0,-1.0,19.0,18.0,1020.0
400.0,12.0,0.55,0.7,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.999601,0.885653,0.887409,0.005897,0.099837,0.099072,,,,59.86,19260817.0,-1.0,19.0,18.0,1021.0
400.0,6.0,0.4,0.7,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.93615,0.893467,0.893892,0.074602,0.096365,0.096178,,,,4.09,19260817.0,-1.0,19.0,18.0,1022.0
400.0,6.0,0.55,0.55,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.936957,0.894652,0.896468,0.074129,0.095828,0.095003,,,,6.83,19260817.0,-1.0,19.0,18.0,1023.0
400.0,6.0,0.55,0.85,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.939346,0.894526,0.894957,0.072711,0.095885,0.095694,,,,4.58,19260817.0,-1.0,19.0,18.0,1024.0
400.0,6.0,0.55,0.7,1e-06,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.937902,0.895014,0.895296,0.073571,0.095663,0.095539,,,,7.22,19260817.0,-1.0,19.0,18.0,1025.0
400.0,6.0,0.55,0.7,0.01,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.937713,0.894491,0.895769,0.073683,0.095901,0.095323,,,,4.04,19260817.0,-1.0,19.0,18.0,1026.0
400.0,6.0,0.55,0.7,0.0001,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.89477,0.881446,0.883696,0.095772,0.101657,0.100692,,,,7.83,19260817.0,-1.0,19.0,18.0,1027.0
400.0,6.0,0.55,0.7,0.0001,1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.937797,0.541768,0.524438,0.073633,0.199857,0.203612,,,,4.06,19260817.0,-1.0,19.0,18.0,1028.0
400.0,6.0,0.55,0.7,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists']",0.9673770870917229,0.937908,0.893652,0.896392,0.073568,0.096281,0.095038,,,,6.93,19260817.0,-1.0,18.0,17.0,1029.0
400.0,6.0,0.55,0.7,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50']",0.9727234836103577,0.938745,0.894993,0.895539,0.07307,0.095672,0.095428,,,,4.24,19260817.0,-1.0,20.0,19.0,1030.0
200.0,3.0,0.4,0.7,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.89477,0.88892,0.890534,0.095772,0.0984,0.097688,,,,0.95,19260817.0,-1.0,19.0,18.0,1031.0
200.0,12.0,0.4,0.7,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.991784,0.883068,0.88387,0.026761,0.100959,0.100617,,,,29.18,19260817.0,-1.0,19.0,18.0,1032.0
200.0,6.0,0.4,0.55,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.920753,0.894228,0.895539,0.083111,0.09602,0.095428,,,,4.74,19260817.0,-1.0,19.0,18.0,1033.0
200.0,6.0,0.4,0.85,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.922271,0.892954,0.895524,0.082312,0.096597,0.095435,,,,2.37,19260817.0,-1.0,19.0,18.0,1034.0
200.0,6.0,0.4,0.7,1e-06,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.921621,0.894405,0.895187,0.082655,0.09594,0.095589,,,,2.19,19260817.0,-1.0,19.0,18.0,1035.0
200.0,6.0,0.4,0.7,0.01,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.92151,0.894673,0.894979,0.082713,0.095818,0.095684,,,,2.14,19260817.0,-1.0,19.0,18.0,1036.0
200.0,6.0,0.4,0.7,0.0001,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.83507,0.825026,0.827757,0.1199,0.123499,0.122538,,,,5.5,19260817.0,-1.0,19.0,18.0,1037.0
200.0,6.0,0.4,0.7,0.0001,1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.805861,0.403832,0.402794,0.130085,0.227961,0.228172,,,,2.03,19260817.0,-1.0,19.0,18.0,1038.0
200.0,6.0,0.4,0.7,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists']",0.9673770870917229,0.921334,0.893534,0.896042,0.082806,0.096335,0.095198,,,,2.08,19260817.0,-1.0,18.0,17.0,1039.0
200.0,6.0,0.4,0.7,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50']",0.9727234836103577,0.921617,0.89397,0.895798,0.082657,0.096137,0.09531,,,,2.21,19260817.0,-1.0,20.0,19.0,1040.0
200.0,3.0,0.55,0.55,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.894769,0.888547,0.890048,0.095773,0.098565,0.097904,,,,3.95,19260817.0,-1.0,19.0,18.0,1041.0
200.0,12.0,0.55,0.55,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.995117,0.882177,0.884262,0.02063,0.101343,0.100447,,,,22.38,19260817.0,-1.0,19.0,18.0,1042.0
200.0,6.0,0.55,0.4,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.920968,0.894877,0.895805,0.082999,0.095725,0.095307,,,,2.96,19260817.0,-1.0,19.0,18.0,1043.0
200.0,6.0,0.55,0.55,1e-06,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.922485,0.895001,0.896113,0.082198,0.095668,0.095166,,,,1.98,19260817.0,-1.0,19.0,18.0,1044.0
200.0,6.0,0.55,0.55,0.01,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.922111,0.894931,0.896154,0.082396,0.0957,0.095147,,,,1.94,19260817.0,-1.0,19.0,18.0,1045.0
200.0,6.0,0.55,0.55,0.0001,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.829659,0.819669,0.821744,0.121851,0.125375,0.124659,,,,2.33,19260817.0,-1.0,19.0,18.0,1046.0
200.0,6.0,0.55,0.55,0.0001,1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.909952,0.669064,0.66774,0.088595,0.169844,0.170192,,,,4.87,19260817.0,-1.0,19.0,18.0,1047.0
200.0,6.0,0.55,0.55,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists']",0.9673770870917229,0.921727,0.894543,0.895519,0.082599,0.095877,0.095437,,,,1.87,19260817.0,-1.0,18.0,17.0,1048.0
200.0,6.0,0.55,0.55,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50']",0.9727234836103577,0.923326,0.8958,0.896749,0.081751,0.095304,0.094874,,,,2.06,19260817.0,-1.0,20.0,19.0,1049.0
200.0,3.0,0.55,0.85,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.894783,0.888296,0.890216,0.095766,0.098676,0.097829,,,,0.98,19260817.0,-1.0,19.0,18.0,1050.0
200.0,12.0,0.55,0.85,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.995496,0.886105,0.887927,0.019814,0.099639,0.098844,,,,37.33,19260817.0,-1.0,19.0,18.0,1051.0
200.0,6.0,0.55,1.0,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.924118,0.894975,0.896095,0.081328,0.09568,0.095174,,,,2.57,19260817.0,-1.0,19.0,18.0,1052.0
200.0,6.0,0.55,0.85,1e-06,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.923995,0.89445,0.895509,0.081394,0.095919,0.095442,,,,2.39,19260817.0,-1.0,19.0,18.0,1053.0
200.0,6.0,0.55,0.85,0.01,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.923325,0.894337,0.896667,0.081752,0.095971,0.094912,,,,2.41,19260817.0,-1.0,19.0,18.0,1054.0
200.0,6.0,0.55,0.85,0.0001,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.837267,0.826326,0.829438,0.119099,0.123039,0.121939,,,,5.06,19260817.0,-1.0,19.0,18.0,1055.0
200.0,6.0,0.55,0.85,0.0001,1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.918006,0.671453,0.67469,0.08454,0.169229,0.168403,,,,2.33,19260817.0,-1.0,19.0,18.0,1056.0
200.0,6.0,0.55,0.85,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists']",0.9673770870917229,0.923864,0.894824,0.895582,0.081464,0.095749,0.095409,,,,2.27,19260817.0,-1.0,18.0,17.0,1057.0
200.0,6.0,0.55,0.85,0.0001,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50']",0.9727234836103577,0.924143,0.894091,0.895775,0.081314,0.096082,0.09532,,,,5.43,19260817.0,-1.0,20.0,19.0,1058.0
200.0,3.0,0.55,0.7,1e-06,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.89512,0.888633,0.890489,0.095613,0.098527,0.097708,,,,1.0,19260817.0,-1.0,19.0,18.0,1059.0
200.0,12.0,0.55,0.7,1e-06,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.995264,0.887197,0.887763,0.020318,0.09916,0.098916,,,,32.64,19260817.0,-1.0,19.0,18.0,1060.0
200.0,6.0,0.55,0.7,1e-08,0.1,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.923248,0.89545,0.895971,0.081793,0.095464,0.095231,,,,5.19,19260817.0,-1.0,19.0,18.0,1061.0
200.0,6.0,0.55,0.7,1e-06,0.01,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.835299,0.824969,0.827673,0.119817,0.123519,0.122568,,,,2.53,19260817.0,-1.0,19.0,18.0,1062.0
200.0,6.0,0.55,0.7,1e-06,1.0,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains']",0.9701515001846404,0.909401,0.652521,0.648698,0.088865,0.174037,0.175001,,,,2.15,19260817.0,-1.0,19.0,18.0,1063.0
